Source,Target,buyercod,sellercod,desig2,desc,nrdel,buyer,seller,tivunit,tivorder,tivdel,longSource,latSource,longDest,latDest
54,96,JAP,FRA,SS-11,Anti-tank missile,300,Japan,France,0.01,3.0,3.0,2.213749,46.227638,138.252924,36.204824
54,29,MOR,FRA,AMX-13/75,Light tank,28,Morocco,France,0.9,25.2,25.2,2.213749,46.227638,-7.09262,31.791702
54,29,MOR,FRA,EBR-75,Armoured car,19,Morocco,France,0.7,13.3,13.3,2.213749,46.227638,-7.09262,31.791702
54,29,MOR,FRA,MH-1521 Broussard,Light aircraft,3,Morocco,France,0.38,1.14,1.14,2.213749,46.227638,-7.09262,31.791702
54,29,MOR,FRA,PC-461,Patrol craft,1,Morocco,France,5.0,5.0,5.0,2.213749,46.227638,-7.09262,31.791702
54,29,MOR,FRA,SA-313B Alouette-2,Light helicopter,7,Morocco,France,0.7,4.9,4.9,2.213749,46.227638,-7.09262,31.791702
54,71,MRA,FRA,DC-3/C-47 Skytrain,Transport aircraft,1,Mauritania,France,1.0,1.0,1.0,2.213749,46.227638,-10.940835,21.00789
54,71,MRA,FRA,M-8 Greyhound,Armoured car,15,Mauritania,France,0.076,1.14,1.14,2.213749,46.227638,-10.940835,21.00789
54,26,NET,FRA,AMX-VCI,APC,633,Netherlands,France,0.25,158.25,158.25,2.213749,46.227638,5.291266,52.132633
54,26,NET,FRA,SS-11,Anti-tank missile,200,Netherlands,France,0.01,2.0,2.0,2.213749,46.227638,5.291266,52.132633
54,97,NIR,FRA,M-20,Reconnaissance AV,8,Niger,France,0.06,0.48,0.48,2.213749,46.227638,8.081666,17.607789
54,97,NIR,FRA,M-8 Greyhound,Armoured car,8,Niger,France,0.076,0.608,0.608,2.213749,46.227638,8.081666,17.607789
54,59,NOR,FRA,SS-11,Anti-tank missile,600,Norway,France,0.01,6.0,6.0,2.213749,46.227638,8.468946,60.472024
54,56,PER,FRA,SA-313B Alouette-2,Light helicopter,5,Peru,France,0.7,3.5,3.5,2.213749,46.227638,-75.015152,-9.189967
54,86,POR,FRA,Noratlas,Transport aircraft,6,Portugal,France,2.8,16.8,16.8,2.213749,46.227638,-8.224454,39.399872
54,87,SA,FRA,SA-313B Alouette-2,Light helicopter,7,South Africa,France,0.7,4.9,4.9,2.213749,46.227638,22.937506,-30.559482
54,91,SEN,FRA,MH-1521 Broussard,Light aircraft,4,Senegal,France,0.152,0.608,0.608,2.213749,46.227638,-14.452362,14.497401
54,25,SPA,FRA,Steam turbine,Steam engine,6,Spain,France,10.0,60.0,60.0,2.213749,46.227638,-3.74922,40.463667
54,25,SPA,FRA,Steam turbine,Steam engine,18,Spain,France,10.0,180.0,180.0,2.213749,46.227638,-3.74922,40.463667
54,79,SWE,FRA,SS-10,Anti-tank missile,1000,Sweden,France,0.01,10.0,10.0,2.213749,46.227638,18.643501,60.128161
54,79,SWE,FRA,SS-11,Anti-tank missile,250,Sweden,France,0.01,2.5,2.5,2.213749,46.227638,18.643501,60.128161
54,32,SWI,FRA,Model-50 155mm,Towed gun,20,Switzerland,France,0.75,15.0,15.0,2.213749,46.227638,8.227512,46.818188
54,32,SWI,FRA,SA-313B Alouette-2,Light helicopter,30,Switzerland,France,0.7,21.0,21.0,2.213749,46.227638,8.227512,46.818188
54,65,TOG,FRA,M-20,Reconnaissance AV,3,Togo,France,0.06,0.18,0.18,2.213749,46.227638,0.824782,8.619543
54,65,TOG,FRA,M-3/M-5 Half-track,APC,4,Togo,France,0.06,0.24,0.24,2.213749,46.227638,0.824782,8.619543
54,65,TOG,FRA,M-8 Greyhound,Armoured car,6,Togo,France,0.076,0.456,0.456,2.213749,46.227638,0.824782,8.619543
54,88,TUN,FRA,AMX-13/75,Light tank,15,Tunisia,France,0.9,13.5,13.5,2.213749,46.227638,9.537499,33.886917
54,88,TUN,FRA,M-8 Greyhound,Armoured car,10,Tunisia,France,0.076,0.76,0.76,2.213749,46.227638,9.537499,33.886917
54,88,TUN,FRA,Model-50 155mm,Towed gun,30,Tunisia,France,0.75,22.5,22.5,2.213749,46.227638,9.537499,33.886917
54,45,UNO,FRA,SA-313B Alouette-2,Light helicopter,1,United Nations**,France,0.7,0.7,0.7,2.213749,46.227638,65.865034,-25.559085
54,77,USA,FRA,Marbore,Turbojet,2500,United States,France,0.2,500.0,500.0,2.213749,46.227638,-95.712891,37.09024
54,77,USA,FRA,SS-10,Anti-tank missile,5000,United States,France,0.01,50.0,50.0,2.213749,46.227638,-95.712891,37.09024
54,58,XXR,FRA,ENTAC,Anti-tank missile,15000,Unknown recipient(s),France,0.01,150.0,150.0,2.213749,46.227638,65.865034,-25.559085
54,93,YUG,FRA,Sirius,Minesweeper,1,Yugoslavia,France,11.5,11.5,11.5,2.213749,46.227638,65.865034,-25.559085
21,20,BEL,FRG,Do-27,Light aircraft,12,Belgium,Germany,0.12,1.44,1.44,10.451526,51.165691,4.469936,50.503887
21,74,GRE,FRG,Cohoes,Netlayer,1,Greece,Germany,10.0,10.0,10.0,10.451526,51.165691,21.824312,39.074208
21,72,INS,FRG,DKN-901,Patrol craft,10,Indonesia,Germany,7.3,73.0,73.0,10.451526,51.165691,113.921327,-0.789275
21,72,INS,FRG,Jaguar,FAC,8,Indonesia,Germany,17.5,140.0,140.0,10.451526,51.165691,113.921327,-0.789275
21,60,ISR,FRG,S-58/H-34,Helicopter,24,Israel,Germany,1.88,45.12,45.12,10.451526,51.165691,34.851612,31.046051
21,25,SPA,FRG,Do-27,Light aircraft,50,Spain,Germany,0.12,6.0,6.0,10.451526,51.165691,-3.74922,40.463667
21,30,USR,GDR,Okean,SIGINT ship,15,Soviet Union,Germany,8.63,129.45,129.45,10.451526,51.165691,65.865034,-25.559085
23,29,MOR,IRQ,Sea Fury,Fighter aircraft,4,Morocco,Iraq,0.8,3.2,3.2,43.679291,33.223191,-7.09262,31.791702
50,13,AUS,ITA,Model-56 105mm,Towed gun,20,Australia,Italy,0.45,9.0,9.0,12.56738,41.87194,133.775136,-25.274398
50,21,FRG,ITA,G-91R,FGA aircraft,344,Germany,Italy,2.87,987.28,987.28,12.56738,41.87194,10.451526,51.165691
50,21,FRG,ITA,Zotti,Tanker,2,Germany,Italy,8.0,16.0,16.0,12.56738,41.87194,10.451526,51.165691
50,33,NZ,ITA,Model-56 105mm,Towed gun,8,New Zealand,Italy,0.45,3.6,3.6,12.56738,41.87194,174.885971,-40.900557
50,55,SOM,ITA,Beech-18/C-45,Light transport ac,4,Somalia,Italy,0.16,0.64,0.64,12.56738,41.87194,46.199616,5.152149
50,55,SOM,ITA,DC-3/C-47 Skytrain,Transport aircraft,3,Somalia,Italy,1.0,3.0,3.0,12.56738,41.87194,46.199616,5.152149
50,55,SOM,ITA,P-148,Trainer aircraft,8,Somalia,Italy,0.052,0.416,0.416,12.56738,41.87194,46.199616,5.152149
50,55,SOM,ITA,P-51D Mustang,Fighter aircraft,8,Somalia,Italy,0.8,6.4,6.4,12.56738,41.87194,46.199616,5.152149
50,25,SPA,ITA,Model-56 105mm,Towed gun,170,Spain,Italy,0.45,76.5,76.5,12.56738,41.87194,-3.74922,40.463667
96,43,MYA,JAP,Bell-47/OH-13,Light helicopter,13,Myanmar,Japan,0.24,3.12,3.12,138.252924,36.204824,65.865034,-25.559085
26,1,BRA,NET,S-12 Instructor,Trainer aircraft,70,Brazil,Netherlands,0.11,7.7,7.7,5.291266,52.132633,-51.92528,-14.235004
26,1,BRA,NET,ZW-06,Sea search radar,1,Brazil,Netherlands,1.0,1.0,1.0,5.291266,52.132633,-51.92528,-14.235004
26,21,FRG,NET,DA-02,Air search radar,31,Germany,Netherlands,4.0,124.0,124.0,5.291266,52.132633,10.451526,51.165691
26,21,FRG,NET,ZW-01,Sea search radar,30,Germany,Netherlands,0.5,15.0,15.0,5.291266,52.132633,10.451526,51.165691
59,21,FRG,NOR,Tjeld,FAC,2,Germany,Norway,12.5,25.0,25.0,8.468946,60.472024,10.451526,51.165691
59,47,TUR,NOR,LSM,Landing ship,2,Turkey,Norway,6.4,12.8,12.8,8.468946,60.472024,35.243322,38.963745
28,72,INS,POL,TS-8 Bies,Trainer aircraft,2,Indonesia,Poland,0.2,0.4,0.4,19.145136,51.919438,113.921327,-0.789275
28,53,MON,POL,An-2,Light transport ac,15,Mongolia,Poland,1.0,15.0,15.0,19.145136,51.919438,103.846656,46.862496
87,32,SWI,SA,Centurion-3,Tank,100,Switzerland,South Africa,0.54,54.0,54.0,22.937506,-30.559482,8.227512,46.818188
25,41,EGY,SPA,Ha-200 Saeta,Trainer aircraft,100,Egypt,Spain,0.6,60.0,60.0,-3.74922,40.463667,30.802498,26.820553
79,64,AST,SWE,B-17A,Bomber aircraft,1,Austria,Sweden,0.52,0.52,0.52,18.643501,60.128161,14.550072,47.516231
79,69,DOM,SWE,Strv-M/41,Light tank,20,Dominican Republic,Sweden,0.14,2.8,2.8,18.643501,60.128161,-70.162651,18.735693
79,6,ETH,SWE,Saab-91 Safir,Trainer aircraft,10,Ethiopia,Sweden,0.17,1.7,1.7,18.643501,60.128161,40.489673,9.145
79,75,FIN,SWE,B-17A,Bomber aircraft,2,Finland,Sweden,0.52,1.04,1.04,18.643501,60.128161,25.748151,61.92411
79,21,FRG,SWE,375mm Quad,ASW MRL,25,Germany,Sweden,5.0,125.0,125.0,18.643501,60.128161,10.451526,51.165691
79,88,TUN,SWE,Saab-91 Safir,Trainer aircraft,14,Tunisia,Sweden,0.17,2.38,2.38,18.643501,60.128161,9.537499,33.886917
32,21,FRG,SWI,HS-30,IFV,2176,Germany,Switzerland,0.48,1044.48,1044.48,8.227512,46.818188,10.451526,51.165691
32,21,FRG,SWI,MR-8,APV,20,Germany,Switzerland,0.16,3.2,3.2,8.227512,46.818188,10.451526,51.165691
32,50,ITA,SWI,Super-Fledermaus,Fire control radar,126,Italy,Switzerland,3.5,441.0,441.0,8.227512,46.818188,12.56738,41.87194
32,96,JAP,SWI,RSC,SAM,40,Japan,Switzerland,0.06,2.4,2.4,8.227512,46.818188,138.252924,36.204824
32,96,JAP,SWI,RSC/RSD,SAM system,1,Japan,Switzerland,8.0,8.0,8.0,8.227512,46.818188,138.252924,36.204824
89,13,AUS,UK,Avon,Turbojet,111,Australia,United Kingdom,1.25,138.75,138.75,-3.435973,55.378051,133.775136,-25.274398
89,13,AUS,UK,Saladin,Armoured car,18,Australia,United Kingdom,0.7,12.6,12.6,-3.435973,55.378051,133.775136,-25.274398
89,13,AUS,UK,Saracen,APC,20,Australia,United Kingdom,0.2,4.0,4.0,-3.435973,55.378051,133.775136,-25.274398
89,13,AUS,UK,Vampire T-55,Trainer aircraft,70,Australia,United Kingdom,2.25,157.5,157.5,-3.435973,55.378051,133.775136,-25.274398
89,1,BRA,UK,Colossus,Aircraft carrier,1,Brazil,United Kingdom,120.0,120.0,120.0,-3.435973,55.378051,-51.92528,-14.235004
89,1,BRA,UK,S-55,Helicopter,3,Brazil,United Kingdom,1.2,3.6,3.6,-3.435973,55.378051,-51.92528,-14.235004
89,18,CHE,UK,Almirante,Destroyer,2,Chile,United Kingdom,140.0,280.0,280.0,-3.435973,55.378051,-71.542969,-35.675147
89,75,FIN,UK,Comet,Tank,41,Finland,United Kingdom,0.36,14.76,14.76,-3.435973,55.378051,25.748151,61.92411
89,54,FRA,UK,Dart,Turboprop,75,France,United Kingdom,0.9,67.5,67.5,-3.435973,55.378051,2.213749,46.227638
89,21,FRG,UK,B-81,Petrol engine,2176,Germany,United Kingdom,0.02,43.52,43.52,-3.435973,55.378051,10.451526,51.165691
89,21,FRG,UK,Hercules,Aircraft engine,372,Germany,United Kingdom,0.4,148.8,148.8,-3.435973,55.378051,10.451526,51.165691
89,21,FRG,UK,Orpheus,Turbojet,460,Germany,United Kingdom,0.7,322.0,322.0,-3.435973,55.378051,10.451526,51.165691
89,21,FRG,UK,Sea Fury,Fighter aircraft,15,Germany,United Kingdom,0.8,12.0,12.0,-3.435973,55.378051,10.451526,51.165691
89,21,FRG,UK,Sea Hawk FGA-6,Fighter aircraft,66,Germany,United Kingdom,3.4,231.2,224.4,-3.435973,55.378051,10.451526,51.165691
89,11,GHA,UK,DHC-1 Chipmunk,Trainer aircraft,4,Ghana,United Kingdom,0.048,0.192,0.192,-3.435973,55.378051,-1.023194,7.946527
89,11,GHA,UK,Ham,Minesweeper,2,Ghana,United Kingdom,6.0,12.0,12.0,-3.435973,55.378051,-1.023194,7.946527
89,40,IND,UK,Ford,Patrol craft,4,India,United Kingdom,5.5,22.0,22.0,-3.435973,55.378051,78.96288,20.593684
89,40,IND,UK,Gnat,Fighter aircraft,144,India,United Kingdom,3.3,475.2,475.2,-3.435973,55.378051,78.96288,20.593684
89,40,IND,UK,Hunter,Fighter aircraft,22,India,United Kingdom,3.6,79.2,79.2,-3.435973,55.378051,78.96288,20.593684
89,40,IND,UK,Hunter,Fighter aircraft,160,India,United Kingdom,3.6,576.0,576.0,-3.435973,55.378051,78.96288,20.593684
89,40,IND,UK,Leopard/Type-41,Frigate,3,India,United Kingdom,90.0,270.0,270.0,-3.435973,55.378051,78.96288,20.593684
89,40,IND,UK,Sea Hawk FGA-6,Fighter aircraft,9,India,United Kingdom,2.244,20.196,20.196,-3.435973,55.378051,78.96288,20.593684
89,40,IND,UK,Vampire T-55,Trainer aircraft,62,India,United Kingdom,2.25,139.5,139.5,-3.435973,55.378051,78.96288,20.593684
89,40,IND,UK,Whitby/Type-12,Frigate,2,India,United Kingdom,100.0,200.0,200.0,-3.435973,55.378051,78.96288,20.593684
89,72,INS,UK,Ferret,APV,55,Indonesia,United Kingdom,0.12,6.6,6.6,-3.435973,55.378051,113.921327,-0.789275
89,72,INS,UK,Gannet,ASW aircraft,18,Indonesia,United Kingdom,4.29,77.22,77.22,-3.435973,55.378051,113.921327,-0.789275
89,72,INS,UK,Saladin,Armoured car,69,Indonesia,United Kingdom,0.7,48.3,48.3,-3.435973,55.378051,113.921327,-0.789275
89,72,INS,UK,Saracen,APC,55,Indonesia,United Kingdom,0.2,11.0,11.0,-3.435973,55.378051,113.921327,-0.789275
89,7,IRE,UK,Comet,Tank,8,Ireland,United Kingdom,0.36,2.88,2.88,-3.435973,55.378051,-8.24389,53.41291
89,60,ISR,UK,Centurion-3,Tank,60,Israel,United Kingdom,0.54,32.4,32.4,-3.435973,55.378051,34.851612,31.046051
89,60,ISR,UK,Saracen,Submarine,2,Israel,United Kingdom,14.586,29.172,29.172,-3.435973,55.378051,34.851612,31.046051
89,96,JAP,UK,Orpheus,Turbojet,46,Japan,United Kingdom,0.7,32.2,32.2,-3.435973,55.378051,138.252924,36.204824
89,15,JOR,UK,Ambassador,Transport aircraft,3,Jordan,United Kingdom,2.8,8.4,8.4,-3.435973,55.378051,36.238414,30.585164
89,15,JOR,UK,Hunter,Fighter aircraft,5,Jordan,United Kingdom,3.6,18.0,18.0,-3.435973,55.378051,36.238414,30.585164
89,15,JOR,UK,S-55,Helicopter,2,Jordan,United Kingdom,1.2,2.4,2.4,-3.435973,55.378051,36.238414,30.585164
89,15,JOR,UK,Saracen,APC,100,Jordan,United Kingdom,0.2,20.0,20.0,-3.435973,55.378051,36.238414,30.585164
89,15,JOR,UK,Vampire T-55,Trainer aircraft,1,Jordan,United Kingdom,0.9,0.9,0.9,-3.435973,55.378051,36.238414,30.585164
89,4,KUW,UK,Centurion-9,Tank,25,Kuwait,United Kingdom,1.75,43.75,43.75,-3.435973,55.378051,47.481766,29.31166
89,73,LYA,UK,Saladin,Armoured car,40,Libya,United Kingdom,0.7,28.0,28.0,-3.435973,55.378051,17.228331,26.3351
89,90,MAL,UK,Ton,Minesweeper,1,Malaysia,United Kingdom,4.6,4.6,4.6,-3.435973,55.378051,101.975766,4.210484
89,43,MYA,UK,FV-1611,APV,40,Myanmar,United Kingdom,0.04,1.6,1.6,-3.435973,55.378051,65.865034,-25.559085
89,43,MYA,UK,Provost,Trainer aircraft,31,Myanmar,United Kingdom,0.38,11.78,11.78,-3.435973,55.378051,65.865034,-25.559085
89,49,NAT,UK,S-244,Height-finding radar,14,NATO**,United Kingdom,3.5,49.0,49.0,-3.435973,55.378051,65.865034,-25.559085
89,49,NAT,UK,S-247,Air search radar,16,NATO**,United Kingdom,5.0,80.0,80.0,-3.435973,55.378051,65.865034,-25.559085
89,26,NET,UK,Centurion-3,Tank,70,Netherlands,United Kingdom,1.35,94.5,94.5,-3.435973,55.378051,5.291266,52.132633
89,33,NZ,UK,Ferret,APV,3,New Zealand,United Kingdom,0.12,0.36,0.36,-3.435973,55.378051,174.885971,-40.900557
89,33,NZ,UK,Rothesay,Frigate,2,New Zealand,United Kingdom,110.0,220.0,220.0,-3.435973,55.378051,174.885971,-40.900557
89,33,NZ,UK,Sea Cat,SAM,25,New Zealand,United Kingdom,0.04,1.0,1.0,-3.435973,55.378051,174.885971,-40.900557
89,68,OMA,UK,Pioneer,Light aircraft,4,Oman,United Kingdom,0.38,1.52,1.52,-3.435973,55.378051,55.923255,21.512583
89,68,OMA,UK,Provost,Trainer aircraft,5,Oman,United Kingdom,0.152,0.76,0.76,-3.435973,55.378051,55.923255,21.512583
89,56,PER,UK,Canberra B(I)-8,Bomber aircraft,1,Peru,United Kingdom,9.0,9.0,9.0,-3.435973,55.378051,-75.015152,-9.189967
89,56,PER,UK,Colony,Cruiser,2,Peru,United Kingdom,110.0,220.0,220.0,-3.435973,55.378051,-75.015152,-9.189967
89,86,POR,UK,DHC-1 Chipmunk,Trainer aircraft,76,Portugal,United Kingdom,0.12,9.12,9.12,-3.435973,55.378051,-8.224454,39.399872
89,87,SA,UK,Saracen,APC,258,South Africa,United Kingdom,0.2,51.6,51.6,-3.435973,55.378051,22.937506,-30.559482
89,78,SRI,UK,DH-114 Heron,Light transport ac,4,Sri Lanka,United Kingdom,1.5,6.0,6.0,-3.435973,55.378051,80.771797,7.873054
89,78,SRI,UK,Ferret,APV,30,Sri Lanka,United Kingdom,0.048,1.44,1.44,-3.435973,55.378051,80.771797,7.873054
89,51,SUD,UK,Ferret,APV,40,Sudan,United Kingdom,0.12,4.8,4.8,-3.435973,55.378051,30.217636,12.862807
89,51,SUD,UK,Pembroke,Light transport ac,2,Sudan,United Kingdom,1.76,3.52,3.52,-3.435973,55.378051,30.217636,12.862807
89,79,SWE,UK,Avon,Turbojet,600,Sweden,United Kingdom,1.25,750.0,750.0,-3.435973,55.378051,18.643501,60.128161
89,79,SWE,UK,Avon,Turbojet,450,Sweden,United Kingdom,1.25,562.5,562.5,-3.435973,55.378051,18.643501,60.128161
89,32,SWI,UK,Centurion-3,Tank,100,Switzerland,United Kingdom,1.35,135.0,135.0,-3.435973,55.378051,8.227512,46.818188
89,32,SWI,UK,Hunter,Fighter aircraft,100,Switzerland,United Kingdom,3.6,360.0,360.0,-3.435973,55.378051,8.227512,46.818188
89,32,SWI,UK,Vampire FB-5,Fighter aircraft,3,Switzerland,United Kingdom,3.2,9.6,9.6,-3.435973,55.378051,8.227512,46.818188
89,77,USA,UK,Sapphire,Turbojet,4600,United States,United Kingdom,0.6,2760.0,2760.0,-3.435973,55.378051,-95.712891,37.09024
89,93,YUG,UK,S-55,Helicopter,23,Yugoslavia,United Kingdom,1.2,27.6,27.6,-3.435973,55.378051,65.865034,-25.559085
89,66,ZIM,UK,DC-4M1 North Star,Transport aircraft,4,Zimbabwe,United Kingdom,2.8,11.2,11.2,-3.435973,55.378051,29.154857,-19.015438
89,66,ZIM,UK,Ferret,APV,30,Zimbabwe,United Kingdom,0.12,3.6,3.6,-3.435973,55.378051,29.154857,-19.015438
38,9,BOL,URU,P-51D Mustang,Fighter aircraft,8,Bolivia,Uruguay,0.8,6.4,6.4,-55.765835,-32.522779,-63.588653,-16.290154
77,8,ARG,USA,Balao,Submarine,2,Argentina,United States,15.452,30.904,30.904,-95.712891,37.09024,-63.616672,-38.416097
77,8,ARG,USA,Bell-47/OH-13,Light helicopter,30,Argentina,United States,0.24,7.2,7.2,-95.712891,37.09024,-63.616672,-38.416097
77,8,ARG,USA,F-86F Sabre,Fighter aircraft,28,Argentina,United States,1.4,39.2,39.2,-95.712891,37.09024,-63.616672,-38.416097
77,8,ARG,USA,Hiller-12/OH-23 Raven,Light helicopter,8,Argentina,United States,0.24,1.92,1.92,-95.712891,37.09024,-63.616672,-38.416097
77,8,ARG,USA,SH-34 Seabat,ASW helicopter,1,Argentina,United States,5.0,5.0,5.0,-95.712891,37.09024,-63.616672,-38.416097
77,8,ARG,USA,T-28A Trojan,Trainer aircraft,52,Argentina,United States,0.3,15.6,15.6,-95.712891,37.09024,-63.616672,-38.416097
77,8,ARG,USA,T-34 Mentor,Trainer aircraft,90,Argentina,United States,0.19,17.1,17.1,-95.712891,37.09024,-63.616672,-38.416097
77,64,AST,USA,M-41 Walker Bulldog,Light tank,42,Austria,United States,0.44,18.48,18.48,-95.712891,37.09024,14.550072,47.516231
